# Source-size debt ceilings: test Java. Keep paths sorted.
# Format: repository-relative path<TAB>physical-line ceiling.
src/test/java/com/nuono/next/masterdata/LocalDbMasterDataServiceTest.java	590
src/test/java/com/nuono/next/noon/NoonSessionGatewayAuthRecoveryGatewayTest.java	1075
src/test/java/com/nuono/next/noon/NoonSessionGatewayTest.java	1217
src/test/java/com/nuono/next/noonads/NoonAdvertisingAnalyticsServiceTest.java	303
src/test/java/com/nuono/next/noonauth/MyBatisNoonAuthRecoveryRepositoryTest.java	526
src/test/java/com/nuono/next/noonauth/NoonAuthRecoveryCoordinatorTest.java	642
src/test/java/com/nuono/next/noonauth/NoonAuthRecoveryPersistenceContractTest.java	508
src/test/java/com/nuono/next/noonauth/NoonAuthRecoveryWorkerTest.java	1196
src/test/java/com/nuono/next/nooncompleteness/NoonDataAuditServiceTest.java	502
src/test/java/com/nuono/next/nooncompleteness/NoonGapPatrolActionServiceTest.java	382
src/test/java/com/nuono/next/nooncompleteness/NoonGapPatrolPlannerTest.java	336
src/test/java/com/nuono/next/nooncompleteness/NoonGapTaskOutcomeReducerTest.java	383
src/test/java/com/nuono/next/noonpull/NoonInterfacePullerTest.java	329
src/test/java/com/nuono/next/noonpull/NoonProductionSchedulerEnablementGateTest.java	447
src/test/java/com/nuono/next/noonpull/NoonPullScheduledExecutionServiceTest.java	1428
src/test/java/com/nuono/next/noonpull/NoonPullSchedulerTest.java	758
src/test/java/com/nuono/next/noonpull/NoonPullSmokeRunnerTest.java	966
src/test/java/com/nuono/next/noonpull/NoonRealProviderBehaviorTest.java	537
src/test/java/com/nuono/next/noonpull/NoonReportPullerTest.java	692
src/test/java/com/nuono/next/noonpull/RealNoonAdvertisingReportProviderTest.java	345
src/test/java/com/nuono/next/officialwarehouse/LocalDbOfficialWarehouseStatisticsServiceTest.java	1004
src/test/java/com/nuono/next/officialwarehouse/OfficialWarehouseInventorySyncServiceTest.java	589
src/test/java/com/nuono/next/officialwarehouse/OfficialWarehouseSchemaTest.java	345
src/test/java/com/nuono/next/operationsconfig/OperationConfigTypedVersionContentSupportTest.java	465
src/test/java/com/nuono/next/operationsconfig/OperationConfigVersionLibraryControllerTest.java	417
src/test/java/com/nuono/next/operationsconfig/OperationConfigVersionLibraryServiceTest.java	1417
src/test/java/com/nuono/next/operationsskin/OperationsSkinControllerTest.java	599
src/test/java/com/nuono/next/operationsskin/OperationsSkinServiceTest.java	786
src/test/java/com/nuono/next/outboundfee/OfficialOutboundFeeCalculatorTest.java	335
src/test/java/com/nuono/next/outboundfee/OfficialOutboundFeeMutationVersionDiffTest.java	605
src/test/java/com/nuono/next/permission/access/BusinessAccessResolverTest.java	538
src/test/java/com/nuono/next/postsaleprofit/PostSaleProfitAttributionAdjustmentServiceTest.java	302
src/test/java/com/nuono/next/postsaleprofit/PostSaleProfitMapperSqlTest.java	413
src/test/java/com/nuono/next/postsaleprofit/PostSaleProfitRecalculationServiceTest.java	997
src/test/java/com/nuono/next/preorderprofit/PreOrderProfitServiceTest.java	310
src/test/java/com/nuono/next/procurement/LocalDbProcurementCandidatePoolServiceTest.java	365
src/test/java/com/nuono/next/procurement/aliorder/Ali1688HistoricalOrderControllerTest.java	712
src/test/java/com/nuono/next/procurement/aliorder/Ali1688HistoricalOrderMapperSqlTest.java	580
src/test/java/com/nuono/next/procurement/aliorder/Ali1688HistoricalOrderSyncServiceTest.java	567
src/test/java/com/nuono/next/procurement/aliorder/LocalDbAli1688HistoricalOrderServiceTest.java	3545
src/test/java/com/nuono/next/procurementorder/LocalDbProcurementPurchaseOrderServiceTest.java	3358
src/test/java/com/nuono/next/procurementorder/ProcurementPurchaseOrderMapperSqlTest.java	689
src/test/java/com/nuono/next/product/LocalDbProductMasterServiceDeletionTest.java	1127
src/test/java/com/nuono/next/product/LocalDbProductMasterServiceSharedOnlySkipTest.java	421
src/test/java/com/nuono/next/product/ProductImageProfileControllerTest.java	344
src/test/java/com/nuono/next/product/ProductImageProfileServiceTest.java	1159
src/test/java/com/nuono/next/product/ProductManagementMapperPublishTaskSqlTest.java	365
src/test/java/com/nuono/next/product/ProductMasterControllerAccessTest.java	382
src/test/java/com/nuono/next/product/ProductProjectionPersistenceServiceListSummaryTest.java	1374
src/test/java/com/nuono/next/product/ProductPskuProductIdentityMapperSqlTest.java	422
src/test/java/com/nuono/next/product/ProductReadModelServiceListDatasetTest.java	322
src/test/java/com/nuono/next/product/ProductSpecManagementControllerTest.java	303
src/test/java/com/nuono/next/product/ProductVariantSpecServiceTest.java	400
src/test/java/com/nuono/next/product/publish/ProductPublishCommandServiceTest.java	377
src/test/java/com/nuono/next/productkeyword/ProductKeywordServiceTest.java	456
src/test/java/com/nuono/next/productlisting/LocalDbProductListingProjectionBackfillTest.java	482
src/test/java/com/nuono/next/productlisting/ProductListingMapperSqlTest.java	315
src/test/java/com/nuono/next/productlisting/ProductListingRealRunServiceTest.java	865
src/test/java/com/nuono/next/productlisting/ProductListingServiceTest.java	1208
src/test/java/com/nuono/next/productlisting/ProductListingTestFixtures.java	602
src/test/java/com/nuono/next/productlisting/ProductListingValidatorTest.java	303
src/test/java/com/nuono/next/productlisting/RealProductListingNoonWriteAdapterTest.java	853
src/test/java/com/nuono/next/productlogisticscost/ProductLogisticsCostControllerTest.java	633
src/test/java/com/nuono/next/productpublicdetail/ProductPublicDetailSyncServiceTest.java	599
src/test/java/com/nuono/next/productpublicdetail/noon/HttpNoonPublicProductDetailAdapterTest.java	535
src/test/java/com/nuono/next/productselection/ProductSelectionSourceCollectionCollectorTest.java	638
src/test/java/com/nuono/next/replenishmentplan/DefaultReplenishmentPlanServiceTest.java	722
src/test/java/com/nuono/next/replenishmentplan/ReplenishmentPlanCalculatorTest.java	1109
src/test/java/com/nuono/next/replenishmentplan/ReplenishmentPlanConfigResolverTest.java	327
src/test/java/com/nuono/next/sales/SalesAnalyticsServiceTest.java	944
src/test/java/com/nuono/next/sales/SalesDataControllerAccessTest.java	490
src/test/java/com/nuono/next/sales/SalesHistoryBackfillServiceTest.java	306
src/test/java/com/nuono/next/salesforecast/DefaultSalesForecastEngineTest.java	326
src/test/java/com/nuono/next/salesforecast/DefaultSalesForecastServiceTest.java	986
src/test/java/com/nuono/next/salesforecast/SalesForecastFeatureBuilderTest.java	467
src/test/java/com/nuono/next/store/LocalDbStoreSyncServiceTest.java	388
